Абрекская улица;1891;в списке 1891
Абрикосовая улица;-
Абрикосовый переулок;-
улица Августовского;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Авиаторов;-
улица Авраменко;1924;бывший Интендантский переулок;[messaging-link]
Авроровская улица;1936;до этого с 1907 года Аскольдская;wikimapia
улица Адмирала Горшкова;-
улица Адмирала Корнилова;2023;Постановление администрации г. Владивостока от 15.08.2023 N 2056
улица Адмирала Кузнецова;1996;бывшая часть улицы Патриса Лумумбы ([messaging-link])
улица Адмирала Макарова;1957;Упомянута в списке 1957 г.;wikimapia
переулок Адмирала Макарова;1957;Упомянут в списке 1957 г.;wikimapia
улица Адмирала Смирнова;-
улица Адмирала Угрюмова;-
улица Адмирала Фокина;1964;[messaging-link]
улица Адмирала Юмашева;1996;бывшая часть улицы Патриса Лумумбы ([messaging-link])
Азовская улица;1924;[messaging-link]
Аирная улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Аистовая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Айвазовского улица;-
улица Академика Комарова;1955;[messaging-link]
улица Академика Воронова;2006;[messaging-link]
улица Академика Крушанова;2006;[messaging-link]
Академический переулок;1929;Изначально — Костёльная (Костёльный или Костёльский пер.). Образована 18 августа 1908 г. в Нахальной слободе.;wikimapia
Переименована в Академический пер. в период между 1929 и 1936 гг. 
Аквамариновая улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Акимушкина;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Аксаковская улица;1924;Упомянута в справочнике 1924 г.;wikimapia
улица Александра Грина;1990;25 мая 1990 года;wikimapia
улица Александровича;1961;бывшая Последняя ([messaging-link])
улица Алексея Зубова;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
Алеутская улица;1880;дата примерная
улица Аллилуева;1984;29 декабря 1983 г. было принято решение об увековечении памяти А. С. Аллилуева. 10 февраля 1984 г. его именем была названа новая улица.;wikimapia
Алтайская улица;-
Альбатросовая улица;-
улица Алябьева;-
Амадиновая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Амарантовая улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Американская улица;1990;wikimapia: 25 мая 1990 года
Аметистовая улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Амундсена;1937;Образована 16 ноября 1937 года.;wikimapia
Амурская улица;1907;http://wikimapia.org/street/15474324/ru/%D0%90%D0%BC%D1%83%D1%80%D1%81%D0%BA%D0%B0%D1%8F-%D1%83%D0%BB
улица Аникушина;2001;[messaging-link]
улица Анисимова;2002;Образована 23 июля 2002 г.;wikimapia
Анисовая улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
улица Анны Щетининой;-
Анучинская улица;2001;[messaging-link]
Анютинская улица;-
Апухтина улица;-
Аральская улица;-
Аренского улица;-
Арсенальная улица;-
Арсеньева улица;-
Артековская улица;-
Артемовская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Архангельская улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Астрономический переулок;-
переулок Бабинова;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
улица Багратиона;-
улица Байдукова;1937;Образована 16 ноября 1937 г.;wikimapia
Байкальская улица;-
Бакинская улица;1924;Упоминается в справочнике 1924 г.;wikimapia
Бакунина улица;-
улица Балакирева;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Балкерная улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Балтийская улица;-
Балтовская улица;1924;Упоминается в справочнике 1924 г. Историческое направление — с запада на восток.;wikimapia
улица Баляева;1965;[messaging-link]
улица Баневура;1985;[messaging-link]
улица Баратынского;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Барбарисовая улица;-
Барбетная улица;-
Баркасная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Барклая;2006;[messaging-link]
Барсовая улица;1997;Постановление мэра г. Владивостока от 29.05.1997 №1377
Бархатная улица;1964;Образована 16 июля 1964 года.;wikimapia
улица Басаргина;1924;В списке 1924 года упомянута как "Басаргинская (Гнилой Угол)". Указана как упразднённая в списке 1938 г.;wikimapia
Бассейновая улица;-
Батарейная улица;1923;упомянута в отчёте от 20 августа 1923 г. Изначально — ул. Скалистая. Упомянута в списке 1891 г.
улица Батаршина;2024;Постановление администрации г. Владивостока от 19.04.2024 N 951
Батумская улица;1923;Упомянута в отчёте от 20 августа 1923 г.;wikimapia
улица Башидзе;1932;Изначально — Старообрядческий пер. Переименован в честь Н. Ф. Башидзе 6 ноября 1932 г.;wikimapia
Бежецкая улица;1924;Отмечена без названия на карте 1913 г. и плане 1915 г. Как ул. Бежецкая упомянута в справочнике 1924 г.;wikimapia
Безымянный переулок;-
улица Белинского;-
Беломорская улица;-
улица Беляева;1970;Образована 19 ноября 1970 года.;wikimapia
улица Белякова;1937;Образована 16 ноября 1937 г.;wikimapia
Береговая улица;1869;есть на плане за этот год
Берёзовая улица;1924;[messaging-link]
переулок Беринга;-
Беркутовая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Бестужева;1917;Изначально — южная часть ул. Корейской. Отмечена без названия на плане 1869 г. Получила своё современное название в 1917 г. Также упоминается как ул. Штабная (справочник 1924 года).;wikimapia
улица Бетховена;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Бианки;2021;Постановление администрации г. Владивостока от 19.03.2021 N 964
Бийская улица;-
Биологический переулок;-
Богатырская улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Боевой переулок;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Большекаменская улица;-
улица Борисенко;1966;до того – Загородная ([messaging-link])
Бородинская улица;1962;Образована 12 октября 1962 г.;wikimapia
улица Босфора;1957;Упомянута в справочнике 1957 г.;wikimapia
Боярышниковая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Братская улица;1957;Изначально — улица Ермакская (Ермаковская). Впервые упомянута в списке 1883 года. Переименована в Буденновскую в период с 1929 по 1936 гг. Переименована в Братскую 19 ноября 1957 года.;wikimapia
Брестская улица;1963;Упомянута в списках 1963, 1964 и 1968 гг.;wikimapia
Брестский переулок;1968;Образован 21 ноября 1968 года.;wikimapia
улица Бринера;-
Брусничная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Брюллова;-
улица Брюсова;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Брянская улица;1924;Изначально — ул. Казатинская(?). Переименована в ул. Брянскую не позже 1924 года.;wikimapia
Буковая улица;1924;Упоминается в справочнике 1924 г.;wikimapia
Буксирная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Бульварная улица;1924;[messaging-link]
улица Бурачка;1987;Изначально Двугорбовая. Впервые упомянута в списке 1954 г. Переименована в ул. Бурачка 4 декабря 1987 г.;wikimapia
Буреинская улица;1956;[messaging-link]
улица Буссе;1908;Образована 18 августа 1908 года. Проектное название — Боярская.;wikimapia
Буферная улица;-
улица Бянкина;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Вавилова;1965;16.09.1965
Васильковая улица;-
улица Васнецова;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Ватутина;1950;Образована 21 июля 1950 года.;wikimapia
улица Венюкова;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Вересковая улица;-
улица Верещагина;-
переулок Верещагина;2020;Постановление администрации г. Владивостока от 03.06.2020 N 1992
улица Вертинского;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Вертолетная улица;-
Верхнепортовая улица;1924;[messaging-link]
Верхнеславянская улица;-
Верхняя улица;-
Весенняя улица;-
Ветвистая улица;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Ветеранов улица;-
Ветреная улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Взлетная улица;-
Видная улица;2024;Постановление администрации г. Владивостока от 19.04.2024 N 951
улица Визбора;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Вилкова;1965;Переименована в ул. Вилкова 8 мая 1965 г.;[messaging-link]
Вилючинская улица;2025;[messaging-link]
Виноградная улица;1997;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Виноградный переулок;-
улица Виттенбурга;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Вишневая улица;-
улица ВИР;-
Владикавказская улица;1923;Упомянута в отчёте от 20 августа 1923 г.;wikimapia
улица Владимира Боровикова;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
Водолазная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
2-я Водопроводная улица;-
улица Военное Шоссе;1954;Упомянуто в списке 1954 г.;wikimapia
Вознесенская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Вокзальная улица;1924;Упомянута в справочнике 1924 г.;wikimapia
Волгоградская улица;-
Волжская улица;-
улица Волкова;1971;[messaging-link]
Волнистая улица;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Володарского;1923;Изначально — ул. 4-я Портовая. Отмечена на плане 1900 г. Переименована в ул. Невельскую (им. Невельского) 18 августа 1908 г. Переименована ул. Володарского 26 апреля 1923 г.;wikimapia
Волочаевская улица;1931;Изначально Екатерининская. Образована 3 (18) декабря 1907 г. Переименована в Волочаевскую в период между 1931 и 1933 гг.;wikimapia
Волховская улица;-
Воробьиная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Воровского улица;-
Воронежская улица;1955;[messaging-link]
улица Воропаева;1975;[messaging-link]
Восточный проспект;-
1-я Восточная улица;1924;[messaging-link]
2-я Восточная улица;1924;[messaging-link]
3-я Восточная улица;1924;[messaging-link]
4-я Восточная улица;-
5-я Восточная улица;-
6-я Восточная улица;-
3-й Восточный переулок;-
улица Вострецова;1965;Изначально Куринская. Возможно ещё раньше называлась Трубной. Оба названия упомянуты в справочнике 1924 года. Переименована 8 мая 1965 года.;wikimapia
Восьмая улица;-
улица Врубеля;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Всеволода Сибирцева;1924;бывшая Ботаническая;[messaging-link]
1-я Встречная улица;-
3-я Встречная улица;-
Вторая улица;-
Выселковая улица;1924;Упомянута в справочнике 1924 года.;wikimapia
Высокая улица;-
Высоковольтная улица;1950;Образована 21.07.1950;wikimapia
Высотная улица;-
Вязовая улица;1956;[messaging-link]
улица Гагаринского;2006;[messaging-link]
улица Гамарника;-
3-я Гарнизонная улица;1954;Образована 06.08.1954;wikimapia
улица Гаршина;1907;Гаршинская ул. образована 3 (18) декабря 1907 г.;wikimapia
улица Гастелло;1941;[messaging-link]
улица Гассе;-
Гвардейская улица;-
Географический переулок;-
улица Героев Варяга;-
улица Героев-Даманцев;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Героев-Тихоокеанцев;1985;[messaging-link]
улица Героев Хасана;1938;Образована 08.12.1938;wikimapia
улица Герцена;-
Главная улица;-
Главный переулок;1996;[messaging-link]
улица Глазунова;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Глинки;-
улица Гоголя;1907;Образована 3 (18) декабря 1907 г.;wikimapia
улица Голицына;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Голубичная улица;1997;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Горийская улица;1923;Упомянута в отчёте от 20 августа 1923 г. 16 февраля 1962 года переименована в ул. Бикинскую. Переименована обратно в период между 1964 и 1968 гг.;wikimapia
Горицветная улица;-
Горная улица;1883;Упомянута в списке 1883 г.;wikimapia
Горный переулок;1906;[messaging-link]
улица Горького;-
Градовая улица;-
Гранитная улица;-
Гражданская улица;-
1-я Гражданская улица;-
2-я Гражданская улица;-
улица Грекова;-
улица Грибоедова;-
улица Гризодубовой;1938;Образована 8 декабря 1938 г.;wikimapia
Грозовая улица;-
улица Громова;1937;Образована 17.11.1937.;wikimapia
Грушевая улица;-
улица Грязелечебница;-
улица Гульбиновича;1932;Переименована из Измаильской в честь А. А. Гульбиновича 6 ноября 1932 г.
переулок Гульбиновича;-
Гусарский переулок;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Давыдова;-
Дальзаводская улица;1929;Изначально Шефнеровская. Переименована в Дальзаводскую в период между 1929 и 1936 гг.;wikimapia
Дальнегорская улица;-
Дальняя улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Дачная улица;-
1-я Дачная улица;-
Дачный переулок;-
Двенадцатая улица;-
Двинская улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Девятая улица;1924;[messaging-link]
улица Дежнёва;-
улица Демьяна Бедного;-
Деповская улица;-
Деревенская улица;-
улица Державина;1907;Образована 3 (18) декабря 1907 г.;wikimapia
улица Дерюгина;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Десантная улица;2014;Постановление администрации г. Владивостока от 15.07.2014 N 7237
Десятая улица;-
улица Джамбула;-
Дивная улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Днепровская улица;1924;Упомянута в справочнике 1924 г.;wikimapia
Днепровский переулок;-
Днепропетровская улица;-
улица Дмитриева;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Добровольского;1971;[messaging-link]
улица Добролюбова;-
Дозорный переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Докучаева;-
Донская улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Дорожный переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Достоевского;1909;Отмечена на плане 1909 г.
Дружная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Дубовая улица;1924;[messaging-link]
Дубравная улица;2023;Постановление администрации г. Владивостока от 15.08.2023 N 2056
Ежевичная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Елецкая улица;-
Енисейская улица;1962
Есенина улица;-
Ёлочная улица;1924;[messaging-link]
Жариковская улица;1990;Изначально Детская. Переименована 19 января 1990 г.;wikimapia
Железнодорожная улица;-
Живительный переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Жигура;1944;[messaging-link]
улица Жуковского;1909;Впервые обозначена на карте 1909 г.;wikimapia
Журавлиная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Забайкальская улица;-;(в ред. Постановления администрации г. Владивостока от 08.04.2016 N 1063)
Завойко улица;-;(в ред. Постановления администрации г. Владивостока от 08.04.2016 N 1063)
Загородная улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Залесная улица;-
Западная улица;1935;ранее Тюремная
Запорожская улица;1924;[messaging-link]
Запорожский переулок;-
Заречная улица;-
Заречная 1-я улица;-
улица Захарова;1979;до этого 2-я Морская
Звездная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Звонкий переулок;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Зейская улица;1906;[messaging-link]
Зеленая улица;-
Зелёная улица;-
Зеленый бульвар;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Зелёный бульвар;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Зеленый переулок;-
Зелёный переулок;-
Земляничная улица;-
улица Зои Космодемьянской;1954;но wikimapia не уверена;wikimapia
Золотистый переулок;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Зябликовая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Ивановская улица;1891;в списке 1891
Ивовая улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Иволговая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Извилистая улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Изюбриевая улица;1997;Постановление мэра г. Владивостока от 29.05.1997 №1377
улица Ильичева;1965;[messaging-link]
Ильменская улица;-
Иманская улица;1923;wikimapia
Импортная улица;-
Инженерная улица;-
Инженерный переулок;1917;Отмечен на плане 1917-22 гг.;wikimapia
Интернациональная улица;1924;Переименована из Хотинской не позже 1924 г.;wikimapia
Ирисовая улица;1997;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Иркутская улица;-
Иртышская улица;1924;[messaging-link]
Иртышский переулок;1955;[messaging-link]
Исторический переулок;-
Ишимская улица;-
улица Казакевича;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Кавалеровский переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Казанская улица;1924;[messaging-link]; бывший Военный переулок
улица Калинина;1924;Изначально — ул. Южно-Светланская. Переименована в ул. Калинина 24 января 1924 года.
Калининградская улица;-
Калиновая улица;1996;[messaging-link]
улица Каляева;-
Камская улица;-
Камский переулок;-
Канатный переулок;-
Канская улица;-
улица Капитана Шефнера;1985;18 апреля 1985 г. переименована из Авангардной в честь морского офицера Алексея Карловича Шефнера;wikimapia
Капонирная улица;-
улица Каплунова;1982;Образована 22 июля 1982 г.;wikimapia
улица Карамзина;1907;Образована 3 (18) декабря 1907 г.;wikimapia
улица Карбышева;1979;Образована в 1979 г.;wikimapia
улица Карла Либкнехта;1932;Постановление Владивостокского Совета от 6 ноября 1932 г.
улица Карпинского;-
Карская улица;1924;[messaging-link]
Карьерная улица;1957;Упомянута в списке 1957 г.;wikimapia
Карьерный переулок;-
Карякинская улица;-
Каспийская улица;-
Каспийский переулок;1956;[messaging-link]
Катерная улица;1960;Образована 8 апреля 1960 года;wikimapia
Каштановая улица;1963;Упомянута в списках 1963; 1964 и 1968 гг.;wikimapia
Квартальный переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Кедровый переулок;-
Кемеровская улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Керченская улица;1924;[messaging-link]
Киевская улица;1924;[messaging-link]
Кизиловая улица;1924;[messaging-link]
Кизлярская улица;1924;[messaging-link]
Килевой переулок;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Кипарисовая улица;1957;Впервые упоминается в списке 1957 года;wikimapia
улица Кирова;1937
Кирочный переулок;2023;Постановление администрации г. Владивостока от 15.08.2023 N 2056
улица Кириллова;-
Китовый переулок;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
улица Клавдии Шульженко;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Клевера;-
Кленовая улица;-
Клинская улица;-
улица Клыкова;1992;Образована 24 марта 1992 года.;wikimapia
улица 3-й Ключ;-
улица 4-й Ключ;1956;[messaging-link]
улица 5-й Ключ;1956;[messaging-link]
Ключевая улица;1900;Как ул. Ключевая обозначена на плане 1900 г.;wikimapia
улица Ковальчука;1932;Изначально Вороновская. Упомянута в списке 1883 г. Переименована 6 ноября 1932 г.;wikimapia
улица Колесника;1971;прежнее название – Верхнеишимская ([messaging-link])
Колоритная улица;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
Командорская улица;1954;Образована 6 августа 1954 года.;wikimapia
Комитетская улица;-
улица Коммунаров;1924;[messaging-link]
улица Коммуны;-
Комсомольская улица;1932;переименованная Благовещенская
Корабельная набережная;1929;до этого Адмиральская наб.
Корабельный переулок;-
улица Короленко;-
Короткая улица;-
улица Космонавтов;1970;Название присвоено 19 ноября 1970 года.;wikimapia
улица Котельникова;-
улица Кочубея;-
переулок Кочубея;-
улица Краева;1979;Переименованная Иманская (30 марта 1979 года);wikimapia [messaging-link]
улица Крамского;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Красноармейский переулок;-
проспект Красного Знамени;1967;переименован в честь газеты
Краснодонская улица;-
Краснозаводская улица;-
Краснознамённый переулок;1930;Маркеловский пер. по фамилии домовладельца Маркелова — на плане 1900 г. Переименован в Краснознамённый пер. в период 1929-1936 гг.;wikimapia
Крещенская улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
1-я Круговая улица;-
2-я Круговая улица;-
3-я Круговая улица;-
4-я Круговая улица;-
1-я Крутая улица;-
2-я Крутая улица;-
улица Крыгина;1965;[messaging-link]
Крылатый переулок;-
улица Крылова;1907;Крыловская ул. образована 3 (18) декабря 1907 г.;wikimapia
Крымская улица;-
Кубанская улица;-
Кузбасская улица;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Куинджи;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Куйбышева;1941;Образована 25.07.1941. Изначально шла севернее сопки Комарова.;[messaging-link]
Курильская улица;-
улица Курчатова;-
Кустарный переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Кутузова;-
улица Лаврова;1924;[messaging-link]; бывш Переселенческий пер.
Ладожская улица;-
улица Ладыгина;1950;Образована 21 июля 1950 года. В нынешнем месте появилась не раньше 1972 года.;wikimapia
улица Лазо;1924;[messaging-link]; бывшая Полтавская
Лазовская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Лазуритовый переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Лазурная улица;-
Ландышевая улица;-
Ланинский переулок;1891;в списке 1891 года Ланинская ул.
улица Лаптева;-
Ласточкина улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Лебедева;-
улица Левитана;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Левобережная улица;-
улица Лейтенанта Шмидта;1923;переименована из Приморской 26 апреля 1923 года
Ленский переулок;-
улица Леонова;1979;[messaging-link]
Леопардовая набережная;2016;Постановление администрации г. Владивостока от 14.07.2016 года №2103
Лепестковая улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
улица Лескова;-
Лесная улица;-
1-я Лесная улица;-
2-я Лесная улица;-
3-я Лесная улица;-
Лесной переулок;1923;wikimapia
Лесопитомник улица;-
1-я Линейная улица;-
2-я Линейная улица;-
3-я Линейная улица;-
Липовая улица;1924;[messaging-link]
Лиственничная улица;-
Листопадная улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Литовская улица;-
Ломаная улица;-
улица Ломоносова;-
переулок Лопатина;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
улица Лоскутова;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
Лоцманская улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Луговая улица;1883;Упомянута в списке 1883 г.(?);wikimapia
улица Лукина;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Лукоморье;1990;wikimapia: 25 мая 1990 года
Лунная улица;-
улица Луцкого;1990;сперва Успенская / с 1923 Жертв Революции / с 1990 в честь революционера Луцкого;wikimapia
Лучезарный переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
