Абрекская улица;1891;в списке 1891
4-я Флотская улица;1923;Впервые упомянута в отчёте от 20 августа 1923 г.;wikimapia
улица Фонвизина;1907;Фонвизинская ул. образована 3 (18) декабря 1907 года.;wikimapia
Фонтанная улица;1891;упомянута в списке улиц;[messaging-link]
Фортовая улица;-
Фрахтовый переулок;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Фруктовая улица;2017;Постановление администрации г. Владивостока от 07.04.2017 N 948
Хабаровская улица;1907;http://wikimapia.org/street/1135996/ru/%D0%A5%D0%B0%D0%B1%D0%B0%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F-%D1%83%D0%BB
Хабаровский переулок;1975;Изначально Иманский пер. Упомянут в справочнике 1957 года. Переименован 6 февраля 1975 года.;wikimapia
Ханкайская улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Харьковская улица;1924;[messaging-link]
Хасанский переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Хвойная улица;1996;[messaging-link]
Херсонская улица;1924;Упоминается в справочнике 1924 г.;wikimapia
Хивинская улица;-
Холмистая улица;2014;Постановление администрации г. Владивостока от 15.07.2014 N 7237
Хорольская улица;1962
Художественная улица;-
Хуторская улица;-
Цветочная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
1-я Центральная улица;-
2-я Центральная улица;-
3-я Центральная улица;-
4-я Центральная улица;-
5-я Центральная улица;-
Цимлянская улица;-
улица Чайковского;-
улица Чапаева;1937;Образована 16 ноября 1937 г.;wikimapia
Чароитная улица;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Часовитина;1938;Образована 8 декабря 1938 года. По другой версии — переименована в честь Д. Часовитина из ул. Плотничьей 31 июля 1975 г.;wikimapia 
Черёмуховая улица;1924;[messaging-link]
улица Черкавского;1992;24 марта 1992 года
Черниговская улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Черноморская улица;-
улица Чернышевского;1917;Образована в 1917 г.;wikimapia
улица Черняховского;1946;Образована 6 июля 1946 года. Изначально располагалась юго-западнее. Нынешний участок улицы появился примерно в середине 1980-х гг.;wikimapia
Четвёртая улица;-
Четырнадцатая улица;-
улица Чехова;1907;ул. Чеховская образована 3 (18) декабря 1907 г.;wikimapia
Читинская улица;-
улица Чкалова;1937;Образована 16 ноября 1937 г.;wikimapia
Чукотская улица;1957;Образована 13 февраля 1957 г.;wikimapia
Чуркинский переулок;1924;Упомянут в справочнике 1924 г.;wikimapia
Шахтерская улица;-
Шахтовая улица;-
Шахтовый переулок;-
Швартовая улица;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Шевелёва;-
улица Шевченко;-
переулок Шевченко;1930;год условный из 1923-1936 (до этого Комаровский тупик);wikimapia
Шелковичная улица;2016;Постановление администрации г. Владивостока от 08.04.2016 N 1063
улица Шепеткова;1975;[messaging-link]
Шестая улица;-
Шилкинская улица;1906;[messaging-link]
переулок Шимкевича;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
Широкая улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Широколиственная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Шишкина;-
улица Шкипера Гека;1987;Изначально 3-я Портовая. Обозначена на плане 1900 года. Как ул. Портовая упомянута в отчёте от 20 августа 1923 г. В источниках 1950–1960-х гг. вновь упоминается как 3-я Портовая. Переименована 9 октября 1987 г.;wikimapia
Школьный переулок;1923;Упомянут в отчёте от 20 августа 1923 г.;wikimapia
Шкотовская улица;-
Шкотовский переулок;1956;[messaging-link]
Штилевая улица;1956;[messaging-link]
Штормовая улица;1956;[messaging-link]
1-я Шоссейная улица;-
2-я Шоссейная улица;-
3-я Шоссейная улица;-
улица Шостаковича;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Шошина;1979;Переименована в ул. Шошина из Штилевой в 1979 г.;wikimapia
Шуйская улица;-
улица Щедрина;-
Щитовая улица;-
улица Щорса;1941;[messaging-link]
Экипажная улица;1891;в списке 1891
2-я Южная улица;-
3-я Южная улица;-
Южно-Уральская улица;-
Яблоневая улица;-
улица Яблочкова;1950;Образована 21.07.1950. Названа в честь русского электротехника, изобретателя и предпринимателя Яблочкова Павла Николаевича (1847-1894).;wikimapia
Ягодная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Яковлевский переулок;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Якутская улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Ялтинская улица;1924;[messaging-link]
улица Янковского;-
Ярославская улица;-
переулок Ярошенко;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Ясеневая улица;1924;Упоминается в справочнике 1924 г.;wikimapia
Ясная улица;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Ясный переулок;-
Яхтовая улица;-
Яшмовый переулок;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица 20 лет ВЛКСМ;1938
улица 40 лет ВЛКСМ;1958;
улица 50 лет ВЛКСМ;1968
улица 60 лет ВЛКСМ;1978
проспект 100-летия Владивостока;1960;Бывшие улицы Областная и Донская переименованы в проспект 15 июля 1960 года.;wikimapia
Золотой мост;2012;Утверждено комиссией по городской топонимике 3 сентября 2012 г.
Русский мост;2012;Утверждено комиссией по городской топонимике 3 сентября 2012 г.
Гладкий переулок;2025;Постановление главы города от 22.12.2025 №3618
Осенняя улица;2025;Постановление главы города от 22.12.2025 №3618
Кленовая улица;2025;Постановление главы города от 22.12.2025 №3618
Урожайная улица;2025;Постановление главы города от 22.12.2025 №3618
Еловый переулок;2025;Постановление главы города от 22.12.2025 №3618
Красочный переулок;2025;Постановление главы города от 22.12.2025 №3618
Кристальная улица;2025;Постановление главы города от 22.12.2025 №3618

Адмиральская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Академика Касьянова;2014;Постановление администрации г. Владивостока от 15.07.2014 N 7237
Амурская улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Архитектурная улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Аэродромная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
посёлок Аякс;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Балабина;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Верхненабережная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
посёлок Воевода;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Ворошиловская батарея;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Героя России Жоги;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Гродекова;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240 (но 2001 [messaging-link])
улица Духовского;2023;Постановление администрации г. Владивостока от 15.08.2023 N 2056 (но 2001 [messaging-link])
остров Елены;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Ефрейтора Нуштаева;2024;Постановление администрации г. Владивостока от 19.04.2024 N 951
Живописный переулок;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
посёлок Житкова;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Зелёная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
посёлок Канал;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Капитанская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Крепостная улица;2025;Постановление главы города от 22.12.2025 №3618
Кронштадтская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Кучерявенко переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
посёлок КЭТ;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Лесная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Литературная улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
переулок Матюшина;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
посёлок Мелководный;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
посёлок Минка;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Михаила Щербакова;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Морских пехотинцев;2024;Постановление администрации г. Владивостока от 19.04.2024 N 951
улица Мыс Доронина;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
посёлок Нижний Холуай;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Николая Асеева;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Николая Матвеева;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
посёлок Парис;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
посёлок Подножье;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
посёлок Поспелово;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Поэтический переулок;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
посёлок Рында;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Сибирская улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Студенческая улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Субботича;2023;Постановление администрации г. Владивостока от 15.08.2023 N 2056
Такелажная улица;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Университетский проспект;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
посёлок Церковная Падь;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Чингиза Айтматова;2024;Постановление администрации г. Владивостока от 19.04.2024 N 951
посёлок Шигино;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Шкиперская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Школьная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Экипажная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365

Галечная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Калинина (Рейнеке);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Набережная улица (Рейнеке);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Парковая улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Подгорная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Пограничная улица (Рейнеке);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Сахалинская улица (Рейнеке);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365

улица Арсеньева (Песчаный);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Лесная улица (Песчаный);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Набережная улица (Песчаный);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Нагорная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Овражная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Строительная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Унковского;2025;Постановление администрации г. Владивостока от 01.04.2025 N 880
Школьная улица (Песчаный);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Топографа Мерзлякова;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Тупик;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Августа Менарда;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033

Бассейная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Бухта Алексеева;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Заводская улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Калининская улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Ленинская улица (о. Попова);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Лесная улица (о. Попова);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
улица Маяк;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Морская улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Морской переулок;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Набережная улица (о. Попова);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Новая улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Ольховая улица (о. Попова);2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Подгорная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Садовая улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Советская улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365
Солнечная улица;2006;Постановление главы администрации г. Владивостока от 28.06.2006 №1365

Авангардная улица;2023;Постановление администрации г. Владивостока от 15.08.2023 N 2056
Агатовая улица;1996;[messaging-link]
улица Академика Королёва;-
Алданская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Альпийская улица;2014;Постановление администрации г. Владивостока от 15.07.2014 N 7237
Араратский переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Арктическая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Архипова;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Балканская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Баталина;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Бирюзовая улица;1996;[messaging-link]
Беговая улица;-
улица Бекетова;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Благодатная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
улица Боровиковского;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Ботаническая улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Булатная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Былинная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
улица Василия Зверева;-;(абзац введен Постановление администрации г. Владивостока от 07.06.2019 N 2240)
улица Василия Рябова;-;(абзац введен Постановление администрации г. Владивостока от 07.06.2019 N 2240)
улица Венецианова;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Верхоянская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
улица Гайдара;-
Гималайская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Голецкий переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Грибоедова;-
Даурская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Дружбы;1996;[messaging-link]
улица Дунаевского;-
Жасминовая улица;-
Женьшеневая улица;1996;[messaging-link]
Жемчужная улица;1996;[messaging-link]
Жемчужный переулок;-
Заветная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Заповедная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Затонная улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Изумрудная улица;1996;[messaging-link]
Иннокентьевская улица;1997;Прежнее название — ул. Вострецова. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Казбекский переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Камчатская улица;1906;[messaging-link]
Камышовая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Канонерская улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
улица Капитана Орликовой;2022;Постановление администрации г. Владивостока от 13.05.2022 N 1044
Карла Маркса улица;-
Карпатская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Кипренского;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Клары Цеткин;-
Клубная улица;-
Кольцевая улица;-
Кольцевой переулок;-
Коралловая улица;-
улица Краснова;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
улица Кулибина;-
Курильская улица;-
Курортная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
улица Курчатова;-
Кустовой переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Кустодиева;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Лаксмана;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Леерная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Лермонтова;1961;Изначально — Советская ул. Переименована в ул. Лермонтова не ранее 1961 года.;wikimapia
Летний переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Лиановая улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Ливадийская улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Лиманная улица;1997;Прежнее название Набережная. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Лиственный переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Майкопская улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Малахитовая улица;1996;[messaging-link]
улица Мандельштама;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Мачтовая улица;2020;Постановление администрации г. Владивостока от 03.06.2020 N 1992
Минская улица;-
Мостовая улица;-
Муссонная улица;1997;Прежнее название Зелёная. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
улица Мясоедова;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Надеждинская улица;1997;Прежнее название — ул. Расковой. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Облачная улица;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Овражная улица;-
Ореховая улица;-
Охотская улица;-
Палубная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Памирская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Папоротниковая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Первоцветная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Перевальная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Перова;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Петропавловская улица;-
Петропавловский переулок;-
Пиренейская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Покровская улица;1997;Бывшая Поселковая. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Полуденная улица;1997;Прежнее название — ул. Гризодубовой. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Понтийская улица;2023;Постановление администрации г. Владивостока от 30.01.2023 N 182
Порт-Артурская улица;1997;Прежнее название Восточная. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Прибойная улица;2024;Постановление администрации г. Владивостока от 19.04.2024 N 951
Прямой переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Путятинская улица;1997;Прежнее название — улица Постышева. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
улица Пшеницына;-
Рифовая улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Рокоссовского;-
Росистый переулок;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Рулевой переулок;2022;Постановление администрации г. Владивостока от 11.02.2022 N 285
Рябиновая улица;-
Саянская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Светлая улица;-
Сейнерная улица;2020;Постановление администрации г. Владивостока от 03.06.2020 N 1992
Скалистый переулок;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Спасская улица;1997;Прежнее название — ул. Кутузова. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Стахановская улица;-
Суворовская улица;1997;Прежнее название — ул. 50 лет ВЛКСМ. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Сусанина улица;-
Тельмана улица;-
Тернейская улица;1997;Прежнее название ул. Осипенко. Переименована в рамках устранения дублей при присоединении Трудового;Постановление мэра г. Владивостока Приморского края от 29.05.1997 №1377
Тибетская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Тимьяновая улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Тирольская улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
Тихая улица;-
Траулерная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Тропинина;2019;Постановление администрации г. Владивостока от 07.06.2019 N 2240
Туманная улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Ушакова;-
Флагманская улица;2018;Постановление администрации г. Владивостока от 07.06.2018 N 1744
Фрегатная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
улица Фучика;-
улица Чичерина;-
улица Чугаева;-
переулок Чугаева;-
улица Шаляпина;-
Штурманская улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Эвкалиптовая улица;2020;Постановление администрации г. Владивостока от 13.03.2020 N 1033
улица Энгельса;-
улица Энергетиков;2014;Постановление администрации г. Владивостока от 15.07.2014 N 7237
Южная улица;-
улица Юности;-
Якорная улица;2021;Постановление администрации г. Владивостока от 01.02.2021 N 288
Янтарная улица;1996;[messaging-link]
улица 50 лет Октября;-
